>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397293.1 Influenza B virus (B/Michigan/MIS-L373563918/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397292.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397291.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397289.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397288.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397287.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397285.1 Influenza B virus (B/Michigan/MIS-L373555135/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397284.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397283.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397282.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397280.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397279.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397278.1 Influenza B virus (B/Michigan/MIS-L373514473/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397276.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397275.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397273.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397272.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397271.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397269.1 Influenza B virus (B/Michigan/MIS-L373501049/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397268.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397267.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397265.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397264.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397262.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397261.1 Influenza B virus (B/Michigan/MIS-L373459795/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397259.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397258.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397257.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397256.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397254.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397253.1 Influenza B virus (B/Michigan/MIS-L373444901/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397252.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397251.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397250.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397248.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397247.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397246.1 Influenza B virus (B/Michigan/MIS-L373423251/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397244.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397243.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397241.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397240.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397239.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397238.1 Influenza B virus (B/Michigan/MIS-L373350344/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397236.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397235.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397234.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397232.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397231.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397229.1 Influenza B virus (B/Michigan/MIS-L373332572/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397227.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397226.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397224.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397223.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397222.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397221.1 Influenza B virus (B/Michigan/MIS-L373323790/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397220.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397219.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397218.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397216.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397215.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397213.1 Influenza B virus (B/Michigan/MIS-L373311598/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397212.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397211.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397209.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397207.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397206.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397205.1 Influenza B virus (B/Michigan/MIS-L373219289/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397204.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397202.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397201.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397200.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397199.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397198.1 Influenza B virus (B/Michigan/MIS-L373135075/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP397196.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PP397195.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PP397194.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 4 hemagglutinin (HA) gene, complete cds
>PP397192.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PP397191.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 2 polymerase PB2 (PB2) gene, complete cds
>PP397189.1 Influenza B virus (B/Michigan/MIS-L373089480/2024) segment 1 polymerase PB1 (PB1) gene, complete cds
>PP348547.1 Influenza B virus (B/King County/WA-S24789/2023) segment 2 polymerase PB2 (PB2) gene, partial cds
>PP348544.1 Influenza B virus (B/King County/WA-S24789/2023) segment 7 matrix protein 1 (M1) gene, partial cds; and BM2 protein (BM2) gene, complete cds
>PP348543.1 Influenza B virus (B/King County/WA-S24789/2023) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, partial cds
>PP348540.1 Influenza B virus (B/King County/WA-S24789/2023) segment 4 hemagglutinin (HA) gene, partial cds
>OQ653370.1 Influenza B virus (B/Sydney/S114/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653369.1 Influenza B virus (B/Sydney/S113/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653368.1 Influenza B virus (B/Sydney/S112/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653367.1 Influenza B virus (B/Sydney/S111/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653366.1 Influenza B virus (B/Sydney/S110/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653365.1 Influenza B virus (B/Sydney/S86/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653364.1 Influenza B virus (B/Sydney/S85/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653363.1 Influenza B virus (B/Sydney/S84/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653362.1 Influenza B virus (B/Sydney/S83/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653361.1 Influenza B virus (B/Sydney/S82/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653360.1 Influenza B virus (B/Sydney/S81/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653359.1 Influenza B virus (B/Sydney/S80/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653358.1 Influenza B virus (B/Sydney/S79/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653357.1 Influenza B virus (B/Sydney/S78/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653356.1 Influenza B virus (B/Sydney/S77/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653355.1 Influenza B virus (B/Sydney/S76/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653354.1 Influenza B virus (B/Sydney/S75/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653353.1 Influenza B virus (B/Sydney/S74/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653352.1 Influenza B virus (B/Sydney/S73/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653351.1 Influenza B virus (B/Sydney/S72/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653350.1 Influenza B virus (B/Sydney/S71/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>OQ653130.1 Influenza B virus (B/Sydney/S114/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653129.1 Influenza B virus (B/Sydney/S113/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653128.1 Influenza B virus (B/Sydney/S112/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653127.1 Influenza B virus (B/Sydney/S111/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653126.1 Influenza B virus (B/Sydney/S110/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653125.1 Influenza B virus (B/Sydney/S86/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653124.1 Influenza B virus (B/Sydney/S85/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653123.1 Influenza B virus (B/Sydney/S84/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653122.1 Influenza B virus (B/Sydney/S83/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653121.1 Influenza B virus (B/Sydney/S82/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653120.1 Influenza B virus (B/Sydney/S81/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653119.1 Influenza B virus (B/Sydney/S80/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653118.1 Influenza B virus (B/Sydney/S79/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653117.1 Influenza B virus (B/Sydney/S78/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653116.1 Influenza B virus (B/Sydney/S77/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653115.1 Influenza B virus (B/Sydney/S76/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653114.1 Influenza B virus (B/Sydney/S75/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653113.1 Influenza B virus (B/Sydney/S74/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653112.1 Influenza B virus (B/Sydney/S73/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653111.1 Influenza B virus (B/Sydney/S72/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ653110.1 Influenza B virus (B/Sydney/S71/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>OQ652928.1 Influenza B virus (B/Sydney/S86/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652927.1 Influenza B virus (B/Sydney/S85/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652926.1 Influenza B virus (B/Sydney/S84/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652925.1 Influenza B virus (B/Sydney/S83/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652924.1 Influenza B virus (B/Sydney/S82/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652923.1 Influenza B virus (B/Sydney/S81/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652922.1 Influenza B virus (B/Sydney/S80/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652921.1 Influenza B virus (B/Sydney/S79/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652920.1 Influenza B virus (B/Sydney/S78/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652919.1 Influenza B virus (B/Sydney/S77/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652918.1 Influenza B virus (B/Sydney/S76/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652917.1 Influenza B virus (B/Sydney/S75/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652916.1 Influenza B virus (B/Sydney/S74/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652915.1 Influenza B virus (B/Sydney/S73/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652914.1 Influenza B virus (B/Sydney/S72/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652913.1 Influenza B virus (B/Sydney/S71/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652912.1 Influenza B virus (B/Sydney/S114/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652911.1 Influenza B virus (B/Sydney/S113/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652910.1 Influenza B virus (B/Sydney/S112/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652909.1 Influenza B virus (B/Sydney/S111/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652908.1 Influenza B virus (B/Sydney/S110/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>OQ652699.1 Influenza B virus (B/Sydney/S114/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>OQ652698.1 Influenza B virus (B/Sydney/S113/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>OQ652697.1 Influenza B virus (B/Sydney/S112/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>OQ652696.1 Influenza B virus (B/Sydney/S111/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
